policy_document_id_citing,policy_source_type_citing,published_on_year_citing,policy_source_id_citing,policy_source_title_citing,ref_science_count_citing,policy_document_id_cited,policy_source_type_cited,published_on_year_cited,policy_source_id_cited,policy_source_title_cited,ref_science_count_cited
stateofhawaiigov-972b1f145533300d75ff101d73d4f358,government,2016,stateofhawaiigov,State of Hawaii,4,mercatus-04060517f675bd15648c85f155807258,think tank,2013,mercatus,Mercatus Center,3
nycgov-bb4271dc9c04628a4bf38dcd4e4dbe7d,government,2016,nycgov,City of New York,0,transatlantic-c9d0433f42b6e42ade5c39d24bb26efe,think tank,2003,transatlantic,Center for Transatlantic Relations,0
stateofhawaiigov-cb62f9e05a02496ebd88219f314e5d91,government,2016,stateofhawaiigov,State of Hawaii,14,citizenorg-1c80240417304d609b62300d62686b57,think tank,2019,citizenorg,Public Citizen,0
marylandgov-8cf73903e839f64b4b26cd561a3c8160,government,2016,marylandgov,State of Maryland,0,randcorporation-e5ed215be4cd2093dd96c32ad63d61d1,think tank,2014,randcorporation,RAND Corporation,16
federalreserve-12d5d71e62ba829736f0bb8e9dfe7526,government,2017,federalreserve,Federal Reserve,3,mckinsey-769c8026d1f29a95357fc2ed053a28d5,think tank,2017,mckinsey,McKinsey Global Institute,0
committee_house-269d06e0e3df2d7b6fd2ad2f44be454c,government,2017,committee_house,House Committees,7,randcorporation-2987fb6b02e04f7a1106139ad71bac7d,think tank,2016,randcorporation,RAND Corporation,23
committee_house-5cde4cfb908eb80c42d0bfbd28dded12,government,2017,committee_house,House Committees,14,nber-822d2fe502b7188b07d2f5c61ce50b94,think tank,2005,nber,NBER,21
committee_house-12212373ea78fabf5fca0b379440461a,government,2017,committee_house,House Committees,0,atlanticcouncil-6e6f93ae538e34235c60bc3c0f1f659a,think tank,2016,atlanticcouncil,Atlantic Council,0
committee_house-5903f7db9096ae673484717db3dd854f,government,2017,committee_house,House Committees,0,hooverinstitution-26fc906a9d5f37130dae8fad9b5e965a,think tank,2020,hooverinstitution,Hoover Institution,54
gpogov-fdb8ba5926d92deb61ab9710e8fa86b2,government,2017,gpogov,Government Publishing Office,4,atlanticcouncil-94e5b0fe55d025599140e62e7ff493d5,think tank,2019,atlanticcouncil,Atlantic Council,0
educationcommission-25753b84e381ad4ea79007144f9e7c02,government,2017,educationcommission,Education Commission of the States,0,atlanticcouncil-37c39bf3fc06424db4396cf01f4a0515,think tank,2019,atlanticcouncil,Atlantic Council,0
committee_house-c4f138c4f264d2e513f8a7ae8695a8fa,government,2017,committee_house,House Committees,6,nber-4d61878ff4939e59e35621366fcf2f89,think tank,2012,nber,NBER,7
gpogov-5686f8f4bebf951bfb5887b9907aed3a,government,2017,gpogov,Government Publishing Office,0,humanrightswatch-1692434ef899194519d932d241bd1ad8,think tank,2017,humanrightswatch,Human Rights Watch,1
justicedepartment-4d0ef7f7076f3b77d805e234fcef78c7,government,2017,justicedepartment,Justice Department,4,pewresearch-a032110fc5903cd01ac3319e50b9203f,think tank,2021,pewresearch,Pew Research,0
stateofhawaiigov-54c2e1933cb502678c9832240c471649,government,2017,stateofhawaiigov,State of Hawaii,23,nber-f47dc0cec8dace51089e50da16158878,think tank,2006,nber,NBER,12
congressionalresearch-34f2af1ed324e797f969d7e040fb0bc4,government,2017,congressionalresearch,Congressional Research Service,1,pacificresearchinstitute-a0630ab6c419f107bc8f86a9a87009f4,think tank,2020,pacificresearchinstitute,Pacific Research Institute,6
committee_house-8e7702191edcc43bbf55b9ba4a6e7f7e,government,2017,committee_house,House Committees,6,humanrightswatch-272a012e920a0c1980293511a961bc82,think tank,2016,humanrightswatch,Human Rights Watch,18
nycgov-aafc8ea65ecdc510ddfbf8efb787b9d4,government,2017,nycgov,City of New York,0,taxfoundation-cb131ba8464e541ca69780c43d342b5a,think tank,2016,taxfoundation,Tax Foundation,0
committee_house-a786685e8c172a9f525553785b1c9688,government,2017,committee_house,House Committees,64,nber-b98a82100f3335f9247ad6d58140593d,think tank,2012,nber,NBER,36
nygov-d2dae0045e30fb82f769413ce07f8a3c,government,2017,nygov,New York State,3,nationalbureauasianresearch-0f91993cbee5702d5ce53b96cee1f563,think tank,2010,nationalbureauasianresearch,National Bureau of Asian Research,0
nygov-835851235f221f2c4f456213199643a3,government,2017,nygov,New York State,8,urbaninstitute-7ec49de217237a38b820b5ddfccecdeb,think tank,2018,urbaninstitute,Urban Institute,10
committee_house-71f90ac7f4d4edbba0d990e7620f7cb2,government,2017,committee_house,House Committees,0,nber-cc11437930847f4b0c74adb2268d75ca,think tank,2002,nber,NBER,28
nycgov-aba3e1b691ac79f3252e2a429cdab862,government,2017,nycgov,City of New York,22,heritagefoundation-3378e7230846619561b48e2e0ca3d8a8,think tank,2015,heritagefoundation,The Heritage Foundation,0
committee_house-8fa06f1b14bd520e4fe570243abb6a80,government,2017,committee_house,House Committees,1,isisonline-cd87b69e01faf92514e466127afd7043,think tank,2017,isisonline,Institute for Science and International Security,0
california_state_agencies-d2c5e18726f5c3d79febc85233d7cc78,government,2017,california_state_agencies,Californian State Agencies,0,centeronbudgetandpolicypriorities-4b4a1cc70cacaf133ce17bf58f616959,think tank,2017,centeronbudgetandpolicypriorities,Center on Budget and Policy Priorities,0
gaogov-7f47aa32e963f2573b8b3434d1e40e22,government,2017,gaogov,U.S. Government Accountability Office,4,nber-b7d2a9faaec29840509412196d5af18d,think tank,2012,nber,NBER,4
stateofwashington-5e62f9c417c7dc175a1b1afc3444c352,government,2017,stateofwashington,State of Washington,0,pacificresearchinstitute-697132b0f098326bf4ba880c5e7191f8,think tank,2020,pacificresearchinstitute,Pacific Research Institute,0
stateofminnesota-2996f77a1415afba01551fbd5923b2c3,government,2017,stateofminnesota,State of Minnesota,4,taxfoundation-2552e8c54bf54af0eda0c1fd7ce1da37,think tank,2014,taxfoundation,Tax Foundation,0
gpogov-1263d34aa11e9a265fe6da19633b08db,government,2017,gpogov,Government Publishing Office,11,pewresearch-3f41c2e051d0e05d7d97590379321cb9,think tank,2020,pewresearch,Pew Research,0
congressionalresearch-9158a821ab5ca9043533a7d91290c0c9,government,2017,congressionalresearch,Congressional Research Service,0,middleeastinstitute-c0d60dfed650439218c07a9e1aa6f4bc,think tank,2019,middleeastinstitute,Middle East Institute,0
committee_house-a8c51b83ccde34faed68ee14f80547c7,government,2017,committee_house,House Committees,8,wested-fa13862cc2af7f180c956b63163f0cb8,think tank,2013,wested,WestEd,3
committee_house-25d3356324d5f9ca5479ebef97e9c578,government,2017,committee_house,House Committees,8,c2es-9f0dbb67218b37ba5966aee5c902a3c1,think tank,2012,c2es,Center for Climate and Energy Solutions,3
committee_house-a2ddd049169cf35fd8f16843d44a6fda,government,2017,committee_house,House Committees,63,nber-36cf6c6a5de7fb1a16ee3464427d2ef2,think tank,2018,nber,NBER,38
committee_house-9b15b831da16e69f174c4ff177c29c16,government,2017,committee_house,House Committees,13,brookings-ea71a2a600500aaee6ac5082bc119359,think tank,2013,brookings,Brookings Institution,6
nycgov-3bde35530a300a940cd0e3f7c7f39b53,government,2017,nycgov,City of New York,299,resourcesforthefuture-b6e694c249511e75ec7a1f109135d19d,think tank,1997,resourcesforthefuture,Resources for the Future,6
committee_house-a19a4cfb294562709333211020d8d722,government,2017,committee_house,House Committees,3,brookings-8e634b1be4c95f9768dd1f39699755e1,think tank,2002,brookings,Brookings Institution,0
bostongov-2944212d860eea8b3b74c8c8d01e24f0,government,2017,bostongov,City of Boston,8,nber-548574e95faea5410a7d792293cd665a,think tank,2016,nber,NBER,61
justicedepartment-a537cd1152d7fa4f64610ae42d2a454b,government,2017,justicedepartment,Justice Department,4,csis-fa537566776508af775e285a412df717,think tank,2004,csis,Center for Strategic and International Studies,0
committee_house-2c7ae16d8bbe47de64226a3246c5800a,government,2017,committee_house,House Committees,22,nber-48e51131b0abbb586325db2eadcdb984,think tank,2017,nber,NBER,47
committee_house-72fca2a341774316300fa5f9cd6b9ca6,government,2018,committee_house,House Committees,3,economicpolicyinstitute-3c04d90aaeecc1fcd9d3342a7f889f3f,think tank,2015,economicpolicyinstitute,Economic Policy Institute,0
committee_house-6bd1cc17ce68bdc042c09029f67b0729,government,2018,committee_house,House Committees,5,randcorporation-ae0d2de2e7451ba272886958bdf6d301,think tank,2016,randcorporation,RAND Corporation,0
opregovus-b31dedc1f094853a1257d1fad4162974,government,2018,opregovus,OPRE,5,urbaninstitute-10073ec6ff47c464b359eb1f6702717e,think tank,2017,urbaninstitute,Urban Institute,1
congressionalresearch-5636e2ccb97871798112a832bcfca323,government,2018,congressionalresearch,Congressional Research Service,0,southernpoverty-6b899890c6f62cdceea07454c7d295a1,think tank,2013,southernpoverty,Southern Poverty Law Center,4
committee_house-5e09c65d08ce170ebf521386e6a2c3d0,government,2018,committee_house,House Committees,25,kff-da7966041509fe452305f032578dee20,think tank,2016,kff,Kaiser Family Foundation,0
gpogov-c3f3d58bef251109e58a3bd092e35d3b,government,2018,gpogov,Government Publishing Office,368,nber-e54e65fe5dce720a51cfd7a20d382922,think tank,2016,nber,NBER,11
stateofwashington-f7ef4ef7445e150d4ca307685e8b1207,government,2018,stateofwashington,State of Washington,21,resourcesforthefuture-422f260bee52b9222a208e240031ce83,think tank,1999,resourcesforthefuture,Resources for the Future,31
marylandgov-b4fe538e377b59f68a144f4b628f1fba,government,2018,marylandgov,State of Maryland,1,iwpr-2670c50419886e432fce248a8203830b,think tank,2018,iwpr,Institute for Women's Policy Research,8
committee_house-55d8441f9cc032ad0f9cc9c3c6fb8cc7,government,2018,committee_house,House Committees,1,pacificresearchinstitute-4a6c060f050f06d856db144e532d5fca,think tank,2017,pacificresearchinstitute,Pacific Research Institute,3
dhsgov-801657f93cce4024c2715c7af5b61aad,government,2018,dhsgov,Department of Homeland Security,1,nelpnews-4faecdadd75d5c041789135d82ed192e,think tank,2020,nelpnews,National Employment Law Project,1
committee_house-392544af1bd42ee838f7adc2b4e68a83,government,2018,committee_house,House Committees,0,nelpnews-499675620c503b5340f42c03d471066c,think tank,2020,nelpnews,National Employment Law Project,0
committee_house-43a569f6ec745028503428dc4933cfd9,government,2018,committee_house,House Committees,13,jamestownfoundation-bb9edd60ff264ef89885b65b949f097f,think tank,2009,jamestownfoundation,Jamestown Foundation,0
nycgov-1423c083eac50520be67320d732b2422,government,2018,nycgov,City of New York,28,urbaninstitute-513538c6bcf755da3dfe100ebf91e8aa,think tank,2018,urbaninstitute,Urban Institute,3
gpogov-b14f35c60c1738ecb4c90de20700dfcc,government,2018,gpogov,Government Publishing Office,27,guttmacher-17f8fd43c6023decc2b2773aaa44f6b4,think tank,2017,guttmacher,Guttmacher Institute,3
whitehouse-42abe7182b82383c0a28080e829de848,government,2018,whitehouse,Whitehouse.gov,10,kff-ab2b7fc97bb6866115489385df10268a,think tank,2015,kff,Kaiser Family Foundation,0
congressionalresearch-e84a6c2be11da73886c43e71866bd011,government,2018,congressionalresearch,Congressional Research Service,16,nber-32e6301445a9d0bfbd46c30dca92dac3,think tank,2016,nber,NBER,5
congressionalresearch-7b4f08724d1dc7f90706c24a8a2dee21,government,2018,congressionalresearch,Congressional Research Service,2,economicpolicyinstitute-0749b60a4c9c684e40b6f3301c6feef0,think tank,2018,economicpolicyinstitute,Economic Policy Institute,3
congressionalresearch-f3db5b60970178a0f278a2df73227166,government,2018,congressionalresearch,Congressional Research Service,107,pewresearch-57c804f241e38334e3f6ebb0b56499fc,think tank,2020,pewresearch,Pew Research,0
justicedepartment-a59267e0e6928445c13472c65680689e,government,2018,justicedepartment,Justice Department,0,manhattan-2b918cf80f2bce22467ede9272e5b308,think tank,2016,manhattan,Manhattan Institute,0
committee_house-a05e8f46f5b74efde333af526608fb7e,government,2018,committee_house,House Committees,33,pewresearch-21127bd9e599f1cfa425367675b23e70,think tank,2012,pewresearch,Pew Research,2
gpogov-6ce921cd2d8a1a76d6bba28281802fe8,government,2018,gpogov,Government Publishing Office,5,nber-34f75d3af830b9abafd117805b8386c2,think tank,2009,nber,NBER,14
