policy_source_id,policy_source_title,leaning
pacificinstitut,Pacific Institute,N
pacificresearchinstitute,Pacific Research Institute,R
pioneerinstitute,Pioneer Institute,R
policymattersohio,Policy Matters Ohio,L
populationresearchinstitute,Population Research Institute,R
ppiusa,Progressive Policy Institute,L
reasonfoundation,Reason Foundation,R
resourcesforthefuture,Resources for the Future,L
riponsociety,Ripon Society,R
rooseveltinstitute,Roosevelt Institute,L
showmeinstitute,Show Me Institute,R
solidaritycenter,Solidarity Centre,L
taxpolicycenter,Tax Policy Center,L
texaspublicpolicy,Texas Public Policy Foundation,R
theirdorg,Institute on Religion & Democracy,R
urbaninstitute,Urban Institute,L
