source,target
359,471
359,490
360,419
360,461
360,477
360,484
361,384
361,385
361,389
361,423
361,433
361,485
361,499
362,427
362,462
362,482
363,365
363,391
363,409
363,460
363,493
364,384
364,432
364,460
364,474
365,389
365,395
365,428
365,446
365,448
365,461
365,474
366,421
366,425
366,428
366,453
366,466
367,454
367,487
367,490
368,403
368,412
368,416
368,457
368,461
368,480
369,404
369,488
370,382
370,391
370,421
370,429
370,458
370,465
370,484
370,487
370,492
371,396
371,408
371,443
371,460
371,474
372,376
372,491
373,378
373,453
374,429
375,403
375,476
375,478
376,473
376,497
377,397
377,401
377,410
377,428
377,434
378,404
378,420
378,438
378,465
379,391
379,396
379,425
379,429
379,435
379,444
379,469
380,406
380,455
380,467
380,469
380,490
381,383
381,394
381,395
381,460
382,438
383,421
384,451
385,418
385,449
385,454
385,489
386,398
386,405
386,475
387,427
387,442
388,446
389,415
390,428
390,435
390,441
390,453
390,464
390,468
391,399
391,421
391,469
392,413
392,460
392,471
392,472
393,407
393,418
393,429
394,405
394,425
394,433
394,445
394,448
395,440
395,446
395,447
395,459
395,490
396,398
396,420
396,432
396,441
398,404
398,411
399,424
399,449
399,469
400,404
400,430
400,444
400,445
400,452
401,419
401,472
402,437
402,476
402,480
402,490
403,438
403,450
403,455
403,460
403,491
404,458
405,461
405,484
405,489
405,491
406,408
406,411
406,413
406,466
406,470
407,412
407,453
407,482
408,432
408,470
408,479
409,411
409,445
410,420
410,426
410,433
410,444
410,458
410,459
412,426
412,427
412,430
412,434
413,417
413,447
413,497
414,448
414,453
414,495
415,420
415,427
415,461
415,477
415,498
416,441
416,460
418,420
418,445
418,492
419,452
420,440
420,458
420,469
420,487
421,475
422,432
422,475
422,489
423,463
423,494
424,434
424,437
425,461
425,465
426,495
427,428
427,460
428,451
430,441
430,492
432,452
432,466
432,479
432,497
435,441
435,479
436,440
436,444
436,472
436,473
437,469
437,479
438,444
438,446
438,449
438,498
442,485
443,451
447,455
447,459
447,477
448,455
448,460
450,487
451,462
451,485
452,490
455,474
455,489
456,482
456,488
459,461
459,482
460,499
464,481
466,468
466,478
470,478
471,487
472,493
477,487
477,488
477,493
489,499
