source,target
281,392
281,402
281,428
281,448
281,464
281,474
281,480
281,489
282,300
282,304
282,315
282,355
282,404
282,406
282,428
282,439
282,451
282,459
282,480
282,495
283,287
283,330
283,334
283,336
283,350
283,456
284,328
284,348
284,376
284,398
284,445
284,448
284,451
284,465
284,499
285,318
285,346
285,385
285,417
285,462
285,484
285,498
286,298
286,306
286,330
286,468
286,475
287,321
287,330
287,336
287,360
287,399
287,403
287,420
287,421
287,422
287,475
288,290
288,298
288,309
288,313
288,320
288,325
288,340
288,341
288,354
288,383
288,398
288,421
288,427
288,470
289,301
289,302
289,346
289,353
289,388
289,402
289,417
289,445
289,455
289,463
289,466
289,498
290,291
290,296
290,314
290,339
290,393
290,399
290,415
290,468
290,498
291,374
291,381
291,491
292,313
292,336
292,364
292,368
292,405
292,453
292,455
292,460
293,298
293,313
293,358
293,362
293,370
293,453
293,476
294,347
294,432
295,315
295,342
295,359
295,390
295,391
295,412
295,498
296,368
296,404
296,410
296,412
296,445
296,482
296,490
297,347
297,427
297,430
297,436
297,492
298,350
298,374
298,381
298,410
298,439
298,468
299,318
299,371
299,384
299,404
299,412
299,416
299,475
300,311
300,356
300,405
300,429
300,438
300,480
300,483
301,331
301,344
301,348
301,368
301,384
301,423
301,486
301,495
302,308
302,323
302,332
302,351
302,417
302,423
302,440
302,442
303,369
303,491
303,492
304,338
304,417
304,445
304,449
304,451
304,464
304,498
305,334
305,345
305,392
305,399
305,403
305,427
305,431
305,471
306,362
306,400
306,403
306,436
306,441
306,461
307,328
307,331
307,342
307,346
307,353
307,358
307,379
307,389
307,396
307,405
307,466
307,497
308,319
308,355
308,377
308,412
308,451
308,490
308,499
309,345
309,418
309,432
309,439
309,467
309,491
310,341
310,350
310,351
310,357
310,418
310,453
310,495
311,332
311,342
311,388
311,399
311,450
311,469
311,495
311,496
312,331
312,355
312,387
312,401
312,428
312,443
312,444
312,448
312,482
312,487
312,498
313,316
313,330
313,365
313,383
313,446
313,474
314,356
314,426
314,435
314,449
314,455
314,458
314,485
315,322
315,340
315,409
315,471
315,486
316,373
316,423
316,464
316,478
316,481
316,485
316,486
316,498
317,319
317,336
317,364
317,452
317,471
318,324
318,326
318,346
318,352
318,394
318,472
319,335
319,360
319,387
319,401
319,439
319,445
319,461
320,431
320,488
321,337
321,339
321,381
321,386
321,401
321,473
322,337
322,342
322,346
322,348
322,393
322,424
322,432
322,435
322,462
323,331
323,438
323,445
323,449
323,463
323,487
323,499
324,331
324,366
324,388
324,389
324,469
325,362
325,398
325,424
325,437
325,456
325,488
326,338
326,357
326,359
326,392
326,409
326,429
326,441
326,451
327,344
327,353
327,417
327,428
327,433
327,435
327,464
327,487
328,362
328,389
328,416
328,419
328,441
328,477
329,347
329,354
329,372
329,379
329,397
329,398
329,432
329,456
329,460
329,476
330,341
330,349
330,360
330,399
330,413
330,494
331,419
331,490
332,358
332,387
332,416
332,445
332,480
332,495
333,361
333,439
333,468
334,335
334,362
334,391
334,400
334,454
334,484
335,341
335,351
335,365
335,491
336,369
336,466
337,372
337,380
337,419
337,433
337,472
337,486
337,490
338,343
338,346
338,352
338,390
338,394
338,410
338,420
338,425
338,440
338,444
338,463
338,487
339,397
339,470
339,473
339,476
340,354
340,375
340,388
340,410
340,441
340,459
341,347
341,361
341,392
341,454
341,492
342,364
342,370
342,489
343,344
343,371
343,415
343,417
343,419
343,423
343,463
343,481
344,361
344,393
344,449
344,495
345,422
345,433
345,476
345,483
346,382
346,428
346,430
346,463
347,350
347,370
347,379
347,431
347,479
348,359
348,404
348,435
348,446
348,450
348,463
348,485
348,497
349,361
349,389
349,436
349,493
350,357
350,473
351,354
351,381
351,393
351,397
351,400
351,413
351,429
351,431
351,458
352,360
352,373
352,376
352,404
352,464
352,469
352,488
353,371
353,395
353,405
353,463
353,472
354,386
354,395
354,403
354,405
354,414
354,497
355,359
355,366
355,380
355,388
355,396
355,405
355,441
356,358
357,384
357,467
357,481
358,359
358,395
358,396
358,426
358,433
358,469
358,493
359,378
359,391
359,397
359,399
359,402
359,416
359,478
360,393
360,407
360,454
360,456
361,393
361,401
361,418
361,420
361,432
361,436
362,397
362,408
362,421
362,422
363,387
363,389
363,394
363,449
363,462
363,469
363,499
364,418
364,446
364,470
364,473
365,435
365,488
366,367
366,377
366,428
366,436
366,451
366,459
366,496
366,497
367,371
367,375
367,394
367,416
367,419
367,433
367,487
368,376
368,387
368,390
368,421
368,466
368,490
369,372
369,386
369,413
369,460
369,461
369,470
369,474
370,399
370,401
370,461
371,429
371,442
371,445
372,374
372,436
372,439
373,406
373,435
373,463
373,495
374,421
374,427
374,432
374,475
374,484
374,492
375,400
375,459
375,463
375,499
376,419
376,425
376,443
376,444
376,466
376,484
377,396
378,394
379,383
379,498
380,390
380,486
380,489
382,408
382,438
382,440
382,451
382,494
383,392
383,421
383,438
383,470
383,477
383,483
384,394
384,416
384,433
384,456
384,467
385,390
385,440
385,450
385,464
385,482
385,489
386,402
386,413
386,427
387,396
387,457
387,476
387,478
387,484
387,499
388,410
388,443
389,394
389,405
389,410
389,458
389,465
389,482
389,490
389,492
389,496
389,498
390,496
391,392
391,401
391,407
391,447
391,453
391,461
391,476
391,483
392,393
392,436
393,397
393,414
393,415
393,436
393,440
393,461
394,448
394,449
394,489
394,499
395,396
395,453
395,479
395,497
396,435
396,441
397,430
397,488
397,493
398,427
398,477
398,483
398,491
399,400
399,427
399,435
399,437
399,465
400,408
400,447
400,452
400,456
400,470
400,473
400,485
401,409
401,430
401,449
402,445
402,455
402,478
402,479
402,493
403,414
404,414
404,445
404,449
404,479
404,480
404,485
405,428
405,430
405,458
405,466
406,441
406,467
406,482
407,408
407,411
407,429
407,432
408,422
408,439
408,476
409,440
410,465
410,467
410,480
410,499
411,424
412,480
412,485
413,424
413,432
413,454
413,468
413,494
414,431
414,456
416,423
416,425
416,443
416,479
416,499
417,419
417,440
417,462
418,441
418,498
419,449
419,454
419,459
419,463
420,445
420,455
421,471
422,475
423,429
423,461
423,464
423,484
424,443
424,451
424,463
425,463
425,465
425,489
426,462
426,463
426,468
427,439
428,480
428,499
429,491
430,446
431,437
432,455
432,461
432,467
432,477
432,486
434,438
434,463
434,467
434,498
435,445
435,451
435,462
435,466
436,468
436,476
436,491
437,458
437,492
438,481
439,471
439,494
440,449
440,466
441,457
441,463
441,490
442,457
443,478
444,455
444,463
444,478
445,448
445,451
445,488
446,473
448,450
448,455
450,452
450,470
452,454
452,468
452,477
452,487
454,461
454,493
455,482
456,473
457,486
458,466
458,485
459,472
461,488
462,478
462,486
463,465
463,487
464,474
468,472
469,497
469,499
470,488
471,494
472,497
474,498
475,488
475,494
477,493
478,498
479,490
480,496
481,487
483,491
483,498
486,499
487,492
488,494
488,496
490,496
490,498
